country,date,arrivals,arrivals_male,arrivals_female
CPV,2021-12-01,0,0,0
CPV,2022-01-01,0,0,0
CPV,2022-02-01,0,0,0
CPV,2022-03-01,0,0,0
CPV,2022-04-01,2,0,2
CPV,2022-05-01,3,2,1
CPV,2022-06-01,1,1,0
CPV,2022-07-01,1,1,0
CPV,2022-08-01,5,3,2
CPV,2022-09-01,1,1,0
CPV,2022-10-01,5,2,3
CPV,2022-11-01,4,2,2
CPV,2022-12-01,1,0,1
CPV,2023-01-01,5,2,3
CPV,2023-02-01,2,2,0
CPV,2023-03-01,3,1,2
CPV,2023-04-01,0,0,0
CPV,2023-05-01,1,0,1
CPV,2023-06-01,2,2,0
CPV,2023-07-01,3,2,1
CPV,2023-08-01,7,4,3
CPV,2023-09-01,1,0,1
CPV,2023-10-01,5,2,3
CPV,2023-11-01,2,0,2
CRI,2020-01-01,87,52,35
CRI,2020-02-01,75,50,25
CRI,2020-03-01,23,12,11
CRI,2020-04-01,0,0,0
CRI,2020-05-01,0,0,0
CRI,2020-06-01,0,0,0
CRI,2020-07-01,0,0,0
CRI,2020-08-01,3,2,1
CRI,2020-09-01,0,0,0
CRI,2020-10-01,3,3,0
CRI,2020-11-01,0,0,0
CRI,2020-12-01,1,1,0
CRI,2021-01-01,21,11,10
CRI,2021-02-01,18,14,4
CRI,2021-03-01,4,2,2
CRI,2021-04-01,1,0,1
CRI,2021-05-01,37,30,7
CRI,2021-06-01,1,1,0
CRI,2021-07-01,3,1,2
CRI,2021-08-01,0,0,0
CRI,2021-09-01,0,0,0
CRI,2021-10-01,2,1,1
CRI,2021-11-01,3,1,2
CRI,2021-12-01,1,0,1
CRI,2022-01-01,17,6,11
CRI,2022-02-01,5,4,1
CRI,2022-03-01,4,4,0
CRI,2022-04-01,21,10,11
CRI,2022-05-01,33,24,9
CRI,2022-06-01,31,19,12
CRI,2022-07-01,44,19,25
CRI,2022-08-01,43,21,22
CRI,2022-09-01,61,35,26
CRI,2022-10-01,94,48,46
CRI,2022-11-01,53,30,23
CRI,2022-12-01,43,22,21
CRI,2023-01-01,73,39,34
CRI,2023-02-01,50,31,19
CRI,2023-03-01,66,41,25
CRI,2023-04-01,96,52,44
CRI,2023-05-01,62,36,26
CRI,2023-06-01,45,23,22
CRI,2023-07-01,94,54,40
CRI,2023-08-01,82,50,32
CRI,2023-09-01,94,52,42
CRI,2023-10-01,99,59,40
CRI,2023-11-01,80,54,26
CUB,2020-01-01,48,29,19
CUB,2020-02-01,37,24,13
CUB,2020-03-01,12,7,5
CUB,2020-04-01,0,0,0
CUB,2020-05-01,0,0,0
CUB,2020-06-01,0,0,0
CUB,2020-07-01,0,0,0
CUB,2020-08-01,0,0,0
CUB,2020-09-01,0,0,0
CUB,2020-10-01,0,0,0
CUB,2020-11-01,0,0,0
CUB,2020-12-01,0,0,0
CUB,2021-01-01,0,0,0
CUB,2021-02-01,0,0,0
CUB,2021-03-01,2,1,1
CUB,2021-04-01,0,0,0
CUB,2021-05-01,0,0,0
CUB,2021-06-01,0,0,0
CUB,2021-07-01,0,0,0
CUB,2021-08-01,0,0,0
CUB,2021-09-01,0,0,0
CUB,2021-10-01,0,0,0
CUB,2021-11-01,0,0,0
CUB,2021-12-01,2,1,1
CUB,2022-01-01,5,2,3
CUB,2022-02-01,0,0,0
CUB,2022-03-01,0,0,0
CUB,2022-04-01,5,4,1
CUB,2022-05-01,14,9,5
CUB,2022-06-01,6,5,1
CUB,2022-07-01,23,13,10
CUB,2022-08-01,20,13,7
CUB,2022-09-01,16,4,12
CUB,2022-10-01,40,23,17
CUB,2022-11-01,28,17,11
CUB,2022-12-01,55,36,19
CUB,2023-01-01,23,7,16
CUB,2023-02-01,19,9,10
CUB,2023-03-01,23,13,10
CUB,2023-04-01,29,18,11
CUB,2023-05-01,32,18,14
CUB,2023-06-01,25,14,11
CUB,2023-07-01,39,26,13
CUB,2023-08-01,33,22,11
CUB,2023-09-01,25,12,13
CUB,2023-10-01,18,9,9
CUB,2023-11-01,39,21,18
CYP,2020-01-01,88,51,37
CYP,2020-02-01,75,43,32
CYP,2020-03-01,21,15,6
CYP,2020-04-01,0,0,0
CYP,2020-05-01,0,0,0
CYP,2020-06-01,0,0,0
CYP,2020-07-01,2,2,0
CYP,2020-08-01,0,0,0
CYP,2020-09-01,1,1,0
CYP,2020-10-01,0,0,0
CYP,2020-11-01,0,0,0
CYP,2020-12-01,0,0,0
CYP,2021-01-01,0,0,0
CYP,2021-02-01,3,2,1
CYP,2021-03-01,1,1,0
CYP,2021-04-01,1,1,0
CYP,2021-05-01,3,2,1
CYP,2021-06-01,0,0,0
CYP,2021-07-01,0,0,0
CYP,2021-08-01,0,0,0
CYP,2021-09-01,0,0,0
CYP,2021-10-01,0,0,0
CYP,2021-11-01,0,0,0
CYP,2021-12-01,0,0,0
CYP,2022-01-01,10,8,2
CYP,2022-02-01,8,5,3
CYP,2022-03-01,3,2,1
CYP,2022-04-01,13,11,2
CYP,2022-05-01,42,30,12
CYP,2022-06-01,39,30,9
CYP,2022-07-01,64,42,22
CYP,2022-08-01,74,43,31
CYP,2022-09-01,48,36,12
CYP,2022-10-01,43,28,15
CYP,2022-11-01,63,42,21
CYP,2022-12-01,80,46,34
CYP,2023-01-01,72,42,30
CYP,2023-02-01,47,32,15
CYP,2023-03-01,91,56,35
CYP,2023-04-01,73,47,26
CYP,2023-05-01,58,37,21
CYP,2023-06-01,76,59,17
CYP,2023-07-01,139,82,57
CYP,2023-08-01,143,89,54
CYP,2023-09-01,82,59,23
CYP,2023-10-01,96,57,39
CYP,2023-11-01,125,80,45
CZE,2020-01-01,1783,998,785
CZE,2020-02-01,2151,1139,1012
CZE,2020-03-01,783,436,347
CZE,2020-04-01,0,0,0
CZE,2020-05-01,1,1,0
CZE,2020-06-01,1,1,0
CZE,2020-07-01,7,5,2
CZE,2020-08-01,7,6,1
CZE,2020-09-01,24,19,5
CZE,2020-10-01,5,4,1
CZE,2020-11-01,8,7,1
CZE,2020-12-01,4,3,1
CZE,2021-01-01,11,11,0
CZE,2021-02-01,6,6,0
CZE,2021-03-01,7,4,3
CZE,2021-04-01,9,8,1
CZE,2021-05-01,6,6,0
CZE,2021-06-01,2,2,0
CZE,2021-07-01,4,2,2
CZE,2021-08-01,8,4,4
CZE,2021-09-01,3,2,1
CZE,2021-10-01,4,4,0
CZE,2021-11-01,13,10,3
CZE,2021-12-01,15,8,7
CZE,2022-01-01,20,15,5
CZE,2022-02-01,24,18,6
CZE,2022-03-01,39,30,9
CZE,2022-04-01,155,102,53
CZE,2022-05-01,157,107,50
CZE,2022-06-01,291,175,116
CZE,2022-07-01,534,297,237
CZE,2022-08-01,496,270,226
CZE,2022-09-01,436,267,169
CZE,2022-10-01,496,299,197
CZE,2022-11-01,684,419,265
CZE,2022-12-01,570,330,240
CZE,2023-01-01,790,447,343
CZE,2023-02-01,1020,580,440
CZE,2023-03-01,1165,673,492
CZE,2023-04-01,772,457,315
CZE,2023-05-01,445,282,163
CZE,2023-06-01,403,252,151
CZE,2023-07-01,927,504,423
CZE,2023-08-01,671,350,321
CZE,2023-09-01,582,345,237
CZE,2023-10-01,643,373,270
CZE,2023-11-01,1014,559,455
DEU,2020-01-01,11673,7345,4328
DEU,2020-02-01,12386,7517,4869
DEU,2020-03-01,6590,3897,2693
DEU,2020-04-01,6,4,2
DEU,2020-05-01,4,2,2
DEU,2020-06-01,19,16,3
DEU,2020-07-01,117,75,42
DEU,2020-08-01,67,49,18
DEU,2020-09-01,73,59,14
DEU,2020-10-01,112,88,24
DEU,2020-11-01,55,46,9
DEU,2020-12-01,35,26,9
DEU,2021-01-01,97,80,17
DEU,2021-02-01,66,57,9
DEU,2021-03-01,94,88,6
DEU,2021-04-01,104,95,9
DEU,2021-05-01,68,55,13
DEU,2021-06-01,51,46,5
DEU,2021-07-01,82,51,31
DEU,2021-08-01,118,77,41
DEU,2021-09-01,159,118,41
DEU,2021-10-01,131,107,24
DEU,2021-11-01,171,146,25
DEU,2021-12-01,371,264,107
DEU,2022-01-01,449,345,104
DEU,2022-02-01,351,291,60
DEU,2022-03-01,512,401,111
DEU,2022-04-01,2796,2013,783
DEU,2022-05-01,4394,3006,1388
DEU,2022-06-01,5064,3411,1653
DEU,2022-07-01,7806,4799,3007
DEU,2022-08-01,9555,5640,3915
DEU,2022-09-01,8309,5195,3114
DEU,2022-10-01,8811,5613,3198
DEU,2022-11-01,8530,5689,2841
DEU,2022-12-01,11699,6862,4837
DEU,2023-01-01,12512,7343,5169
DEU,2023-02-01,14047,8367,5680
DEU,2023-03-01,13048,7880,5168
DEU,2023-04-01,10770,6381,4389
DEU,2023-05-01,11331,6716,4615
DEU,2023-06-01,7307,4590,2717
DEU,2023-07-01,11911,7145,4766
DEU,2023-08-01,13152,7625,5527
DEU,2023-09-01,11381,6973,4408
DEU,2023-10-01,10969,6813,4156
DEU,2023-11-01,11746,7517,4229
DJI,2020-01-01,9,3,6
DJI,2020-02-01,24,15,9
DJI,2020-03-01,4,0,4
DJI,2020-04-01,0,0,0
DJI,2020-05-01,0,0,0
DJI,2020-06-01,0,0,0
DJI,2020-07-01,0,0,0
DJI,2020-08-01,0,0,0
DJI,2020-09-01,0,0,0
DJI,2020-10-01,2,2,0
DJI,2020-11-01,0,0,0
DJI,2020-12-01,0,0,0
DJI,2021-01-01,0,0,0
DJI,2021-02-01,0,0,0
DJI,2021-03-01,10,0,10
DJI,2021-04-01,24,15,9
DJI,2021-05-01,1,0,1
DJI,2021-06-01,1,0,1
DJI,2021-07-01,1,1,0
DJI,2021-08-01,2,0,2
DJI,2021-09-01,1,1,0
DJI,2021-10-01,2,0,2
DJI,2021-11-01,3,2,1
DJI,2021-12-01,6,1,5
DJI,2022-01-01,6,3,3
DJI,2022-02-01,3,1,2
DJI,2022-03-01,10,6,4
DJI,2022-04-01,6,3,3
DJI,2022-05-01,6,3,3
DJI,2022-06-01,5,4,1
DJI,2022-07-01,1,0,1
DJI,2022-08-01,18,13,5
DJI,2022-09-01,11,7,4
DJI,2022-10-01,24,21,3
DJI,2022-11-01,7,4,3
DJI,2022-12-01,25,12,13
DJI,2023-01-01,15,8,7
DJI,2023-02-01,5,3,2
DJI,2023-03-01,4,1,3
DJI,2023-04-01,5,2,3
DJI,2023-05-01,40,22,18
DJI,2023-06-01,8,7,1
DJI,2023-07-01,2,2,0
DJI,2023-08-01,10,5,5
DJI,2023-09-01,13,9,4
DJI,2023-10-01,13,9,4
DJI,2023-11-01,14,9,5
DMA,2020-01-01,57,46,11
DMA,2020-02-01,45,36,9
DMA,2020-03-01,14,12,2
DMA,2020-04-01,0,0,0
DMA,2020-05-01,0,0,0
DMA,2020-06-01,1,1,0
DMA,2020-07-01,0,0,0
DMA,2020-08-01,0,0,0
DMA,2020-09-01,0,0,0
DMA,2020-10-01,0,0,0
DMA,2020-11-01,0,0,0
DMA,2020-12-01,0,0,0
DMA,2021-01-01,1,1,0
DMA,2021-02-01,1,1,0
DMA,2021-03-01,1,1,0
DMA,2021-04-01,0,0,0
DMA,2021-05-01,0,0,0
DMA,2021-06-01,0,0,0
DMA,2021-07-01,0,0,0
DMA,2021-08-01,4,3,1
DMA,2021-09-01,0,0,0
DMA,2021-10-01,0,0,0
DMA,2021-11-01,8,3,5
DMA,2021-12-01,5,5,0
DMA,2022-01-01,0,0,0
DMA,2022-02-01,3,3,0
DMA,2022-03-01,5,4,1
DMA,2022-04-01,14,11,3
DMA,2022-05-01,27,21,6
DMA,2022-06-01,16,13,3
DMA,2022-07-01,26,17,9
DMA,2022-08-01,38,28,10
DMA,2022-09-01,33,30,3
DMA,2022-10-01,36,30,6
DMA,2022-11-01,26,22,4
DMA,2022-12-01,24,20,4
DMA,2023-01-01,39,29,10
DMA,2023-02-01,42,33,9
DMA,2023-03-01,65,50,15
DMA,2023-04-01,28,24,4
DMA,2023-05-01,32,30,2
DMA,2023-06-01,48,40,8
DMA,2023-07-01,66,47,19
DMA,2023-08-01,57,40,17
DMA,2023-09-01,70,55,15
DMA,2023-10-01,48,41,7
DMA,2023-11-01,39,34,5
DNK,2020-01-01,2772,1644,1128
DNK,2020-02-01,3009,1669,1340
DNK,2020-03-01,890,506,384
DNK,2020-04-01,0,0,0
DNK,2020-05-01,0,0,0
DNK,2020-06-01,2,2,0
DNK,2020-07-01,35,30,5
DNK,2020-08-01,20,10,10
DNK,2020-09-01,19,15,4
DNK,2020-10-01,28,26,2
DNK,2020-11-01,24,19,5
DNK,2020-12-01,12,6,6
DNK,2021-01-01,26,18,8
DNK,2021-02-01,17,17,0
DNK,2021-03-01,21,18,3
DNK,2021-04-01,34,27,7
DNK,2021-05-01,11,10,1
DNK,2021-06-01,10,9,1
DNK,2021-07-01,14,10,4
DNK,2021-08-01,35,25,10
DNK,2021-09-01,39,32,7
DNK,2021-10-01,30,21,9
DNK,2021-11-01,36,32,4
DNK,2021-12-01,58,47,11
DNK,2022-01-01,127,93,34
DNK,2022-02-01,59,48,11
DNK,2022-03-01,106,80,26
DNK,2022-04-01,519,358,161
DNK,2022-05-01,620,412,208
DNK,2022-06-01,741,503,238
DNK,2022-07-01,1501,849,652
DNK,2022-08-01,1012,624,388
DNK,2022-09-01,1082,675,407
DNK,2022-10-01,1219,777,442
DNK,2022-11-01,1218,805,413
DNK,2022-12-01,1086,657,429
DNK,2023-01-01,1714,984,730
DNK,2023-02-01,1965,1142,823
DNK,2023-03-01,1844,1053,791
DNK,2023-04-01,1621,954,667
DNK,2023-05-01,1138,772,366
DNK,2023-06-01,1025,643,382
DNK,2023-07-01,2362,1329,1033
DNK,2023-08-01,1194,739,455
DNK,2023-09-01,1282,829,453
DNK,2023-10-01,1618,985,633
DNK,2023-11-01,1583,1032,551
DOM,2020-01-01,23,13,10
DOM,2020-02-01,35,23,12
DOM,2020-03-01,6,4,2
DOM,2020-04-01,0,0,0
DOM,2020-05-01,0,0,0
DOM,2020-06-01,0,0,0
DOM,2020-07-01,1,1,0
DOM,2020-08-01,0,0,0
DOM,2020-09-01,0,0,0
DOM,2020-10-01,0,0,0
DOM,2020-11-01,0,0,0
DOM,2020-12-01,0,0,0
DOM,2021-01-01,0,0,0
DOM,2021-02-01,0,0,0
DOM,2021-03-01,0,0,0
DOM,2021-04-01,0,0,0
DOM,2021-05-01,0,0,0
DOM,2021-06-01,0,0,0
DOM,2021-07-01,0,0,0
DOM,2021-08-01,0,0,0
DOM,2021-09-01,0,0,0
DOM,2021-10-01,0,0,0
DOM,2021-11-01,0,0,0
DOM,2021-12-01,1,1,0
DOM,2022-01-01,1,1,0
DOM,2022-02-01,0,0,0
DOM,2022-03-01,0,0,0
DOM,2022-04-01,0,0,0
DOM,2022-05-01,14,4,10
DOM,2022-06-01,9,5,4
DOM,2022-07-01,17,10,7
DOM,2022-08-01,13,7,6
DOM,2022-09-01,9,4,5
DOM,2022-10-01,42,20,22
DOM,2022-11-01,8,8,0
DOM,2022-12-01,14,6,8
DOM,2023-01-01,14,9,5
DOM,2023-02-01,23,11,12
DOM,2023-03-01,70,41,29
DOM,2023-04-01,37,19,18
DOM,2023-05-01,22,14,8
DOM,2023-06-01,21,13,8
DOM,2023-07-01,18,9,9
DOM,2023-08-01,19,11,8
DOM,2023-09-01,36,14,22
DOM,2023-10-01,22,10,12
DOM,2023-11-01,96,47,49
DZA,2020-01-01,783,570,213
DZA,2020-02-01,916,659,257
DZA,2020-03-01,367,268,99
DZA,2020-04-01,0,0,0
DZA,2020-05-01,0,0,0
DZA,2020-06-01,1,1,0
DZA,2020-07-01,4,2,2
DZA,2020-08-01,5,4,1
DZA,2020-09-01,2,2,0
DZA,2020-10-01,1,1,0
DZA,2020-11-01,4,3,1
DZA,2020-12-01,9,7,2
DZA,2021-01-01,9,5,4
DZA,2021-02-01,4,3,1
DZA,2021-03-01,4,2,2
DZA,2021-04-01,3,2,1
DZA,2021-05-01,4,4,0
DZA,2021-06-01,11,7,4
DZA,2021-07-01,3,1,2
DZA,2021-08-01,12,5,7
DZA,2021-09-01,26,12,14
DZA,2021-10-01,11,9,2
DZA,2021-11-01,26,18,8
DZA,2021-12-01,45,35,10
DZA,2022-01-01,50,37,13
DZA,2022-02-01,47,32,15
DZA,2022-03-01,54,36,18
DZA,2022-04-01,119,87,32
DZA,2022-05-01,225,158,67
DZA,2022-06-01,222,136,86
DZA,2022-07-01,289,166,123
DZA,2022-08-01,929,490,439
DZA,2022-09-01,501,303,198
DZA,2022-10-01,451,313,138
DZA,2022-11-01,491,359,132
DZA,2022-12-01,322,219,103
DZA,2023-01-01,500,336,164
DZA,2023-02-01,404,280,124
DZA,2023-03-01,414,304,110
DZA,2023-04-01,289,205,84
DZA,2023-05-01,656,437,219
DZA,2023-06-01,503,335,168
DZA,2023-07-01,1172,641,531
DZA,2023-08-01,3192,1608,1584
DZA,2023-09-01,1716,1072,644
DZA,2023-10-01,1186,768,418
DZA,2023-11-01,795,536,259
ECU,2020-01-01,107,48,59
ECU,2020-02-01,80,40,40
ECU,2020-03-01,15,7,8
ECU,2020-04-01,0,0,0
ECU,2020-05-01,0,0,0
ECU,2020-06-01,1,0,1
ECU,2020-07-01,1,0,1
ECU,2020-08-01,0,0,0
ECU,2020-09-01,0,0,0
ECU,2020-10-01,0,0,0
ECU,2020-11-01,1,1,0
ECU,2020-12-01,1,1,0
ECU,2021-01-01,0,0,0
ECU,2021-02-01,0,0,0
ECU,2021-03-01,0,0,0
ECU,2021-04-01,1,1,0
ECU,2021-05-01,2,2,0
ECU,2021-06-01,0,0,0
ECU,2021-07-01,0,0,0
ECU,2021-08-01,1,0,1
ECU,2021-09-01,0,0,0
ECU,2021-10-01,1,1,0
ECU,2021-11-01,0,0,0
ECU,2021-12-01,3,3,0
ECU,2022-01-01,2,2,0
ECU,2022-02-01,0,0,0
ECU,2022-03-01,2,1,1
ECU,2022-04-01,28,16,12
ECU,2022-05-01,31,14,17
ECU,2022-06-01,29,16,13
ECU,2022-07-01,42,17,25
ECU,2022-08-01,66,28,38
ECU,2022-09-01,57,29,28
ECU,2022-10-01,99,57,42
ECU,2022-11-01,50,28,22
ECU,2022-12-01,51,22,29
ECU,2023-01-01,38,16,22
ECU,2023-02-01,56,40,16
ECU,2023-03-01,81,43,38
ECU,2023-04-01,94,50,44
ECU,2023-05-01,60,30,30
ECU,2023-06-01,64,22,42
ECU,2023-07-01,88,47,41
ECU,2023-08-01,102,40,62
ECU,2023-09-01,148,67,81
ECU,2023-10-01,82,48,34
ECU,2023-11-01,123,64,59
EGY,2020-01-01,3079,1928,1151
EGY,2020-02-01,2862,1996,866
EGY,2020-03-01,763,580,183
EGY,2020-04-01,8,7,1
EGY,2020-05-01,13,11,2
EGY,2020-06-01,3,3,0
EGY,2020-07-01,27,18,9
EGY,2020-08-01,30,22,8
EGY,2020-09-01,35,28,7
EGY,2020-10-01,53,39,14
EGY,2020-11-01,28,23,5
EGY,2020-12-01,50,39,11
EGY,2021-01-01,40,30,10
EGY,2021-02-01,56,44,12
EGY,2021-03-01,114,86,28
EGY,2021-04-01,98,75,23
EGY,2021-05-01,76,59,17
EGY,2021-06-01,50,36,14
EGY,2021-07-01,52,39,13
EGY,2021-08-01,81,61,20
EGY,2021-09-01,73,54,19
EGY,2021-10-01,165,125,40
EGY,2021-11-01,213,160,53
EGY,2021-12-01,271,206,65
EGY,2022-01-01,342,248,94
EGY,2022-02-01,270,210,60
EGY,2022-03-01,234,177,57
EGY,2022-04-01,648,458,190
EGY,2022-05-01,1266,894,372
EGY,2022-06-01,1136,775,361
EGY,2022-07-01,1290,798,492
EGY,2022-08-01,1915,1235,680
EGY,2022-09-01,1999,1354,645
EGY,2022-10-01,2073,1444,629
EGY,2022-11-01,1525,1044,481
EGY,2022-12-01,1634,1030,604
EGY,2023-01-01,1669,1144,525
EGY,2023-02-01,1777,1251,526
EGY,2023-03-01,1556,1212,344
EGY,2023-04-01,1665,1184,481
EGY,2023-05-01,2121,1592,529
EGY,2023-06-01,1864,1292,572
EGY,2023-07-01,2320,1458,862
EGY,2023-08-01,2828,1822,1006
EGY,2023-09-01,2648,1794,854
EGY,2023-10-01,2590,1828,762
EGY,2023-11-01,2218,1547,671
ERI,2020-01-01,31,20,11
ERI,2020-02-01,31,21,10
ERI,2020-03-01,3,3,0
ERI,2020-04-01,0,0,0
ERI,2020-05-01,0,0,0
ERI,2020-06-01,0,0,0
ERI,2020-07-01,0,0,0
ERI,2020-08-01,0,0,0
ERI,2020-09-01,0,0,0
ERI,2020-10-01,0,0,0
ERI,2020-11-01,0,0,0
ERI,2020-12-01,0,0,0
ERI,2021-01-01,0,0,0
ERI,2021-02-01,1,1,0
ERI,2021-03-01,2,1,1
ERI,2021-04-01,1,1,0
ERI,2021-05-01,2,1,1
ERI,2021-06-01,0,0,0
ERI,2021-07-01,0,0,0
ERI,2021-08-01,0,0,0
ERI,2021-09-01,1,1,0
ERI,2021-10-01,2,1,1
ERI,2021-11-01,1,0,1
ERI,2021-12-01,4,2,2
ERI,2022-01-01,1,0,1
ERI,2022-02-01,3,0,3
ERI,2022-03-01,5,4,1
ERI,2022-04-01,9,6,3
ERI,2022-05-01,9,3,6
ERI,2022-06-01,6,2,4
ERI,2022-07-01,8,5,3
ERI,2022-08-01,7,4,3
ERI,2022-09-01,17,9,8
ERI,2022-10-01,19,15,4
ERI,2022-11-01,17,9,8
ERI,2022-12-01,13,6,7
ERI,2023-01-01,12,7,5
ERI,2023-02-01,8,4,4
ERI,2023-03-01,29,18,11
ERI,2023-04-01,18,7,11
ERI,2023-05-01,3,2,1
ERI,2023-06-01,25,14,11
ERI,2023-07-01,13,11,2
ERI,2023-08-01,35,18,17
ERI,2023-09-01,21,10,11
ERI,2023-10-01,13,10,3
ERI,2023-11-01,26,14,12
ESP,2020-01-01,3195,1891,1304
ESP,2020-02-01,2883,1720,1163
ESP,2020-03-01,1428,825,603
ESP,2020-04-01,0,0,0
ESP,2020-05-01,0,0,0
ESP,2020-06-01,3,1,2
ESP,2020-07-01,22,18,4
ESP,2020-08-01,19,10,9
ESP,2020-09-01,8,5,3
ESP,2020-10-01,12,6,6
ESP,2020-11-01,14,12,2
ESP,2020-12-01,28,17,11
ESP,2021-01-01,20,13,7
ESP,2021-02-01,18,15,3
ESP,2021-03-01,27,18,9
ESP,2021-04-01,21,16,5
ESP,2021-05-01,27,23,4
ESP,2021-06-01,14,12,2
ESP,2021-07-01,32,22,10
ESP,2021-08-01,75,45,30
ESP,2021-09-01,43,32,11
ESP,2021-10-01,19,13,6
ESP,2021-11-01,44,31,13
ESP,2021-12-01,44,30,14
ESP,2022-01-01,274,200,74
ESP,2022-02-01,134,110,24
ESP,2022-03-01,121,88,33
ESP,2022-04-01,599,366,233
ESP,2022-05-01,996,652,344
ESP,2022-06-01,1490,943,547
ESP,2022-07-01,3745,1959,1786
ESP,2022-08-01,6259,3232,3027
ESP,2022-09-01,3090,1714,1376
ESP,2022-10-01,3712,2333,1379
ESP,2022-11-01,2808,1650,1158
ESP,2022-12-01,1993,1146,847
ESP,2023-01-01,2607,1536,1071
ESP,2023-02-01,2203,1373,830
ESP,2023-03-01,2778,1632,1146
ESP,2023-04-01,3082,1710,1372
ESP,2023-05-01,2364,1443,921
ESP,2023-06-01,2213,1313,900
ESP,2023-07-01,6252,3193,3059
ESP,2023-08-01,10124,5151,4973
ESP,2023-09-01,5142,2804,2338
ESP,2023-10-01,4129,2326,1803
ESP,2023-11-01,4466,2720,1746
EST,2020-01-01,482,258,224
EST,2020-02-01,713,346,367
EST,2020-03-01,209,98,111
EST,2020-04-01,0,0,0
EST,2020-05-01,0,0,0
EST,2020-06-01,0,0,0
EST,2020-07-01,6,6,0
EST,2020-08-01,1,1,0
EST,2020-09-01,0,0,0
EST,2020-10-01,0,0,0
EST,2020-11-01,3,3,0
EST,2020-12-01,1,1,0
EST,2021-01-01,1,1,0
EST,2021-02-01,0,0,0
EST,2021-03-01,2,2,0
EST,2021-04-01,3,3,0
EST,2021-05-01,4,3,1
EST,2021-06-01,1,1,0
EST,2021-07-01,0,0,0
EST,2021-08-01,0,0,0
EST,2021-09-01,4,1,3
EST,2021-10-01,1,1,0
EST,2021-11-01,7,7,0
EST,2021-12-01,4,3,1
EST,2022-01-01,7,4,3
EST,2022-02-01,4,2,2
EST,2022-03-01,9,8,1
EST,2022-04-01,32,17,15
EST,2022-05-01,50,31,19
EST,2022-06-01,47,22,25
EST,2022-07-01,39,20,19
EST,2022-08-01,87,37,50
EST,2022-09-01,99,64,35
EST,2022-10-01,161,90,71
EST,2022-11-01,172,99,73
EST,2022-12-01,305,133,172
EST,2023-01-01,343,177,166
EST,2023-02-01,535,283,252
EST,2023-03-01,428,219,209
EST,2023-04-01,216,130,86
EST,2023-05-01,173,93,80
EST,2023-06-01,95,50,45
EST,2023-07-01,126,65,61
EST,2023-08-01,117,56,61
EST,2023-09-01,148,94,54
EST,2023-10-01,264,133,131
EST,2023-11-01,376,193,183
ETH,2020-01-01,48,29,19
ETH,2020-02-01,39,26,13
ETH,2020-03-01,13,6,7
ETH,2020-04-01,0,0,0
ETH,2020-05-01,0,0,0
ETH,2020-06-01,0,0,0
