country,date,arrivals,arrivals_male,arrivals_female
ETH,2020-07-01,3,3,0
ETH,2020-08-01,2,1,1
ETH,2020-09-01,1,1,0
ETH,2020-10-01,0,0,0
ETH,2020-11-01,0,0,0
ETH,2020-12-01,3,3,0
ETH,2021-01-01,0,0,0
ETH,2021-02-01,0,0,0
ETH,2021-03-01,9,8,1
ETH,2021-04-01,4,2,2
ETH,2021-05-01,8,4,4
ETH,2021-06-01,4,2,2
ETH,2021-07-01,3,1,2
ETH,2021-08-01,1,1,0
ETH,2021-09-01,5,5,0
ETH,2021-10-01,4,2,2
ETH,2021-11-01,10,2,8
ETH,2021-12-01,3,2,1
ETH,2022-01-01,15,9,6
ETH,2022-02-01,5,5,0
ETH,2022-03-01,13,8,5
ETH,2022-04-01,6,4,2
ETH,2022-05-01,26,23,3
ETH,2022-06-01,20,14,6
ETH,2022-07-01,37,17,20
ETH,2022-08-01,35,20,15
ETH,2022-09-01,26,14,12
ETH,2022-10-01,60,52,8
ETH,2022-11-01,35,22,13
ETH,2022-12-01,20,13,7
ETH,2023-01-01,36,23,13
ETH,2023-02-01,32,26,6
ETH,2023-03-01,22,19,3
ETH,2023-04-01,21,14,7
ETH,2023-05-01,41,21,20
ETH,2023-06-01,39,24,15
ETH,2023-07-01,54,25,29
ETH,2023-08-01,50,25,25
ETH,2023-09-01,51,30,21
ETH,2023-10-01,61,42,19
ETH,2023-11-01,37,27,10
FIN,2020-01-01,2424,1288,1136
FIN,2020-02-01,2498,1308,1190
FIN,2020-03-01,786,443,343
FIN,2020-04-01,2,2,0
FIN,2020-05-01,2,1,1
FIN,2020-06-01,0,0,0
FIN,2020-07-01,8,6,2
FIN,2020-08-01,10,5,5
FIN,2020-09-01,8,4,4
FIN,2020-10-01,2,1,1
FIN,2020-11-01,5,5,0
FIN,2020-12-01,8,7,1
FIN,2021-01-01,9,6,3
FIN,2021-02-01,12,8,4
FIN,2021-03-01,15,13,2
FIN,2021-04-01,6,4,2
FIN,2021-05-01,11,11,0
FIN,2021-06-01,7,5,2
FIN,2021-07-01,16,13,3
FIN,2021-08-01,16,12,4
FIN,2021-09-01,24,20,4
FIN,2021-10-01,12,7,5
FIN,2021-11-01,19,18,1
FIN,2021-12-01,36,25,11
FIN,2022-01-01,48,31,17
FIN,2022-02-01,24,20,4
FIN,2022-03-01,59,35,24
FIN,2022-04-01,277,180,97
FIN,2022-05-01,378,245,133
FIN,2022-06-01,374,251,123
FIN,2022-07-01,384,220,164
FIN,2022-08-01,318,195,123
FIN,2022-09-01,427,288,139
FIN,2022-10-01,715,417,298
FIN,2022-11-01,906,502,404
FIN,2022-12-01,881,494,387
FIN,2023-01-01,1245,724,521
FIN,2023-02-01,1163,665,498
FIN,2023-03-01,1125,634,491
FIN,2023-04-01,813,454,359
FIN,2023-05-01,558,342,216
FIN,2023-06-01,485,285,200
FIN,2023-07-01,602,340,262
FIN,2023-08-01,506,309,197
FIN,2023-09-01,583,371,212
FIN,2023-10-01,790,431,359
FIN,2023-11-01,1042,592,450
FJI,2020-01-01,237,122,115
FJI,2020-02-01,112,69,43
FJI,2020-03-01,29,15,14
FJI,2020-04-01,0,0,0
FJI,2020-05-01,0,0,0
FJI,2020-06-01,0,0,0
FJI,2020-07-01,0,0,0
FJI,2020-08-01,1,1,0
FJI,2020-09-01,0,0,0
FJI,2020-10-01,0,0,0
FJI,2020-11-01,1,0,1
FJI,2020-12-01,5,3,2
FJI,2021-01-01,0,0,0
FJI,2021-02-01,0,0,0
FJI,2021-03-01,1,0,1
FJI,2021-04-01,1,1,0
FJI,2021-05-01,0,0,0
FJI,2021-06-01,0,0,0
FJI,2021-07-01,0,0,0
FJI,2021-08-01,0,0,0
FJI,2021-09-01,0,0,0
FJI,2021-10-01,0,0,0
FJI,2021-11-01,2,0,2
FJI,2021-12-01,6,4,2
FJI,2022-01-01,2,0,2
FJI,2022-02-01,4,3,1
FJI,2022-03-01,3,1,2
FJI,2022-04-01,29,13,16
FJI,2022-05-01,35,19,16
FJI,2022-06-01,72,51,21
FJI,2022-07-01,105,49,56
FJI,2022-08-01,87,46,41
FJI,2022-09-01,134,70,64
FJI,2022-10-01,181,99,82
FJI,2022-11-01,109,68,41
FJI,2022-12-01,167,93,74
FJI,2023-01-01,139,62,77
FJI,2023-02-01,105,57,48
FJI,2023-03-01,150,83,67
FJI,2023-04-01,177,96,81
FJI,2023-05-01,210,124,86
FJI,2023-06-01,185,85,100
FJI,2023-07-01,215,117,98
FJI,2023-08-01,256,145,111
FJI,2023-09-01,325,174,151
FJI,2023-10-01,239,118,121
FJI,2023-11-01,189,100,89
FRA,2020-01-01,12753,7853,4900
FRA,2020-02-01,14414,8544,5870
FRA,2020-03-01,6280,3756,2524
FRA,2020-04-01,3,2,1
FRA,2020-05-01,7,7,0
FRA,2020-06-01,26,21,5
FRA,2020-07-01,64,42,22
FRA,2020-08-01,121,73,48
FRA,2020-09-01,87,60,27
FRA,2020-10-01,80,50,30
FRA,2020-11-01,46,37,9
FRA,2020-12-01,58,38,20
FRA,2021-01-01,119,88,31
FRA,2021-02-01,52,38,14
FRA,2021-03-01,79,64,15
FRA,2021-04-01,68,54,14
FRA,2021-05-01,80,60,20
FRA,2021-06-01,50,41,9
FRA,2021-07-01,102,75,27
FRA,2021-08-01,423,248,175
FRA,2021-09-01,250,173,77
FRA,2021-10-01,185,123,62
FRA,2021-11-01,171,125,46
FRA,2021-12-01,398,272,126
FRA,2022-01-01,677,491,186
FRA,2022-02-01,413,287,126
FRA,2022-03-01,630,469,161
FRA,2022-04-01,3129,2039,1090
FRA,2022-05-01,4967,3145,1822
FRA,2022-06-01,4908,3113,1795
FRA,2022-07-01,9552,5448,4104
FRA,2022-08-01,13949,7759,6190
FRA,2022-09-01,8145,4901,3244
FRA,2022-10-01,9373,5752,3621
FRA,2022-11-01,7046,4663,2383
FRA,2022-12-01,7267,4423,2844
FRA,2023-01-01,9004,5392,3612
FRA,2023-02-01,10655,6407,4248
FRA,2023-03-01,11311,6709,4602
FRA,2023-04-01,10501,6113,4388
FRA,2023-05-01,10627,6216,4411
FRA,2023-06-01,8143,4840,3303
FRA,2023-07-01,18945,10359,8586
FRA,2023-08-01,19840,10677,9163
FRA,2023-09-01,10430,6146,4284
FRA,2023-10-01,11030,6646,4384
FRA,2023-11-01,10388,6675,3713
FSM,2020-01-01,3,2,1
FSM,2020-02-01,0,0,0
FSM,2020-03-01,0,0,0
FSM,2020-04-01,0,0,0
FSM,2020-05-01,0,0,0
FSM,2020-06-01,0,0,0
FSM,2020-07-01,0,0,0
FSM,2020-08-01,0,0,0
FSM,2020-09-01,0,0,0
FSM,2020-10-01,0,0,0
FSM,2020-11-01,0,0,0
FSM,2020-12-01,0,0,0
FSM,2021-01-01,0,0,0
FSM,2021-02-01,0,0,0
FSM,2021-03-01,0,0,0
FSM,2021-04-01,0,0,0
FSM,2021-05-01,0,0,0
FSM,2021-06-01,0,0,0
FSM,2021-07-01,0,0,0
FSM,2021-08-01,0,0,0
FSM,2021-09-01,0,0,0
FSM,2021-10-01,0,0,0
FSM,2021-11-01,0,0,0
FSM,2021-12-01,0,0,0
FSM,2022-01-01,0,0,0
FSM,2022-02-01,0,0,0
FSM,2022-03-01,0,0,0
FSM,2022-04-01,0,0,0
FSM,2022-05-01,0,0,0
FSM,2022-06-01,0,0,0
FSM,2022-07-01,0,0,0
FSM,2022-08-01,1,0,1
FSM,2022-09-01,0,0,0
FSM,2022-10-01,1,1,0
FSM,2022-11-01,0,0,0
FSM,2022-12-01,0,0,0
FSM,2023-01-01,0,0,0
FSM,2023-02-01,0,0,0
FSM,2023-03-01,1,0,1
FSM,2023-04-01,0,0,0
FSM,2023-05-01,0,0,0
FSM,2023-06-01,2,1,1
FSM,2023-07-01,0,0,0
FSM,2023-08-01,0,0,0
FSM,2023-09-01,1,1,0
FSM,2023-10-01,1,0,1
FSM,2023-11-01,10,5,5
GAB,2020-01-01,4,2,2
GAB,2020-02-01,6,4,2
GAB,2020-03-01,5,3,2
GAB,2020-04-01,0,0,0
GAB,2020-05-01,0,0,0
GAB,2020-06-01,0,0,0
GAB,2020-07-01,0,0,0
GAB,2020-08-01,1,1,0
GAB,2020-09-01,0,0,0
GAB,2020-10-01,0,0,0
GAB,2020-11-01,0,0,0
GAB,2020-12-01,0,0,0
GAB,2021-01-01,1,1,0
GAB,2021-02-01,0,0,0
GAB,2021-03-01,1,1,0
GAB,2021-04-01,1,1,0
GAB,2021-05-01,0,0,0
GAB,2021-06-01,0,0,0
GAB,2021-07-01,0,0,0
GAB,2021-08-01,0,0,0
GAB,2021-09-01,2,1,1
GAB,2021-10-01,1,1,0
GAB,2021-11-01,1,1,0
GAB,2021-12-01,1,1,0
GAB,2022-01-01,2,1,1
GAB,2022-02-01,1,0,1
GAB,2022-03-01,1,0,1
GAB,2022-04-01,8,1,7
GAB,2022-05-01,1,1,0
GAB,2022-06-01,2,2,0
GAB,2022-07-01,7,5,2
GAB,2022-08-01,17,8,9
GAB,2022-09-01,8,6,2
GAB,2022-10-01,14,8,6
GAB,2022-11-01,1,1,0
GAB,2022-12-01,6,0,6
GAB,2023-01-01,11,7,4
GAB,2023-02-01,2,1,1
GAB,2023-03-01,4,2,2
GAB,2023-04-01,4,4,0
GAB,2023-05-01,13,8,5
GAB,2023-06-01,9,3,6
GAB,2023-07-01,8,6,2
GAB,2023-08-01,9,3,6
GAB,2023-09-01,43,38,5
GAB,2023-10-01,11,4,7
GAB,2023-11-01,12,7,5
GBR,2020-01-01,31639,20025,11614
GBR,2020-02-01,28520,17768,10752
GBR,2020-03-01,13306,8263,5043
GBR,2020-04-01,18,15,3
GBR,2020-05-01,59,56,3
GBR,2020-06-01,101,85,16
GBR,2020-07-01,271,203,68
GBR,2020-08-01,365,224,141
GBR,2020-09-01,246,192,54
GBR,2020-10-01,219,166,53
GBR,2020-11-01,242,201,41
GBR,2020-12-01,190,140,50
GBR,2021-01-01,243,192,51
GBR,2021-02-01,256,225,31
GBR,2021-03-01,238,191,47
GBR,2021-04-01,230,194,36
GBR,2021-05-01,246,214,32
GBR,2021-06-01,149,118,31
GBR,2021-07-01,396,255,141
GBR,2021-08-01,662,381,281
GBR,2021-09-01,369,284,85
GBR,2021-10-01,372,253,119
GBR,2021-11-01,455,347,108
GBR,2021-12-01,1391,904,487
GBR,2022-01-01,1798,1157,641
GBR,2022-02-01,989,679,310
GBR,2022-03-01,1357,993,364
GBR,2022-04-01,8297,5332,2965
GBR,2022-05-01,11114,7310,3804
GBR,2022-06-01,12646,8199,4447
GBR,2022-07-01,20099,11826,8273
GBR,2022-08-01,23627,13994,9633
GBR,2022-09-01,17771,11269,6502
GBR,2022-10-01,23481,14415,9066
GBR,2022-11-01,20416,12976,7440
GBR,2022-12-01,22403,13347,9056
GBR,2023-01-01,25040,15086,9954
GBR,2023-02-01,23886,14643,9243
GBR,2023-03-01,27052,16234,10818
GBR,2023-04-01,28367,16346,12021
GBR,2023-05-01,22963,14011,8952
GBR,2023-06-01,19438,11961,7477
GBR,2023-07-01,33270,19136,14134
GBR,2023-08-01,33345,19164,14181
GBR,2023-09-01,23628,14879,8749
GBR,2023-10-01,26957,16500,10457
GBR,2023-11-01,26501,16709,9792
GEO,2020-01-01,57,30,27
GEO,2020-02-01,57,40,17
GEO,2020-03-01,19,17,2
GEO,2020-04-01,0,0,0
GEO,2020-05-01,0,0,0
GEO,2020-06-01,1,1,0
GEO,2020-07-01,30,30,0
GEO,2020-08-01,3,3,0
GEO,2020-09-01,7,7,0
GEO,2020-10-01,9,8,1
GEO,2020-11-01,7,5,2
GEO,2020-12-01,5,5,0
GEO,2021-01-01,2,2,0
GEO,2021-02-01,1,1,0
GEO,2021-03-01,5,5,0
GEO,2021-04-01,2,2,0
GEO,2021-05-01,0,0,0
GEO,2021-06-01,5,5,0
GEO,2021-07-01,2,2,0
GEO,2021-08-01,9,9,0
GEO,2021-09-01,3,3,0
GEO,2021-10-01,2,1,1
GEO,2021-11-01,2,2,0
GEO,2021-12-01,12,10,2
GEO,2022-01-01,10,10,0
GEO,2022-02-01,1,1,0
GEO,2022-03-01,14,14,0
GEO,2022-04-01,12,8,4
GEO,2022-05-01,26,11,15
GEO,2022-06-01,30,21,9
GEO,2022-07-01,19,12,7
GEO,2022-08-01,50,40,10
GEO,2022-09-01,66,54,12
GEO,2022-10-01,55,36,19
GEO,2022-11-01,45,32,13
GEO,2022-12-01,57,33,24
GEO,2023-01-01,57,34,23
GEO,2023-02-01,85,62,23
GEO,2023-03-01,93,64,29
GEO,2023-04-01,66,37,29
GEO,2023-05-01,62,37,25
GEO,2023-06-01,55,32,23
GEO,2023-07-01,56,39,17
GEO,2023-08-01,59,34,25
GEO,2023-09-01,79,49,30
GEO,2023-10-01,53,30,23
GEO,2023-11-01,64,40,24
GHA,2020-01-01,100,65,35
GHA,2020-02-01,54,43,11
GHA,2020-03-01,21,15,6
GHA,2020-04-01,0,0,0
GHA,2020-05-01,0,0,0
GHA,2020-06-01,0,0,0
GHA,2020-07-01,0,0,0
GHA,2020-08-01,0,0,0
GHA,2020-09-01,5,0,5
GHA,2020-10-01,2,1,1
GHA,2020-11-01,2,1,1
GHA,2020-12-01,6,5,1
GHA,2021-01-01,7,7,0
GHA,2021-02-01,9,9,0
GHA,2021-03-01,9,5,4
GHA,2021-04-01,10,8,2
GHA,2021-05-01,8,6,2
GHA,2021-06-01,7,6,1
GHA,2021-07-01,2,2,0
GHA,2021-08-01,10,5,5
GHA,2021-09-01,5,3,2
GHA,2021-10-01,6,3,3
GHA,2021-11-01,2,1,1
GHA,2021-12-01,9,8,1
GHA,2022-01-01,15,12,3
GHA,2022-02-01,11,8,3
GHA,2022-03-01,5,4,1
GHA,2022-04-01,16,11,5
GHA,2022-05-01,20,15,5
GHA,2022-06-01,26,14,12
GHA,2022-07-01,37,29,8
GHA,2022-08-01,48,33,15
GHA,2022-09-01,62,49,13
GHA,2022-10-01,105,74,31
GHA,2022-11-01,89,42,47
GHA,2022-12-01,73,45,28
GHA,2023-01-01,61,51,10
GHA,2023-02-01,56,40,16
GHA,2023-03-01,80,60,20
GHA,2023-04-01,51,34,17
GHA,2023-05-01,70,53,17
GHA,2023-06-01,58,46,12
GHA,2023-07-01,69,54,15
GHA,2023-08-01,139,87,52
GHA,2023-09-01,126,97,29
GHA,2023-10-01,102,66,36
GHA,2023-11-01,131,88,43
GIB,2020-01-01,0,0,0
GIB,2020-02-01,0,0,0
GIB,2020-03-01,0,0,0
GIB,2020-04-01,0,0,0
GIB,2020-05-01,0,0,0
GIB,2020-06-01,0,0,0
GIB,2020-07-01,0,0,0
GIB,2020-08-01,0,0,0
GIB,2020-09-01,0,0,0
GIB,2020-10-01,0,0,0
GIB,2020-11-01,0,0,0
GIB,2020-12-01,0,0,0
GIB,2021-01-01,0,0,0
GIB,2021-02-01,0,0,0
GIB,2021-03-01,0,0,0
GIB,2021-04-01,0,0,0
GIB,2021-05-01,0,0,0
GIB,2021-06-01,0,0,0
GIB,2021-07-01,0,0,0
GIB,2021-08-01,0,0,0
GIB,2021-09-01,0,0,0
GIB,2021-10-01,0,0,0
GIB,2021-11-01,0,0,0
GIB,2021-12-01,0,0,0
GIB,2022-01-01,0,0,0
GIB,2022-02-01,0,0,0
GIB,2022-03-01,0,0,0
GIB,2022-04-01,0,0,0
GIB,2022-05-01,0,0,0
GIB,2022-06-01,0,0,0
GIB,2022-07-01,1,0,1
GIB,2022-08-01,0,0,0
GIB,2022-09-01,0,0,0
GIB,2022-10-01,0,0,0
GIB,2022-11-01,0,0,0
GIB,2022-12-01,0,0,0
GIB,2023-01-01,0,0,0
GIB,2023-02-01,0,0,0
GIB,2023-03-01,0,0,0
GIB,2023-04-01,0,0,0
GIB,2023-05-01,0,0,0
GIB,2023-06-01,0,0,0
GIB,2023-07-01,0,0,0
GIB,2023-08-01,0,0,0
GIB,2023-09-01,0,0,0
GIB,2023-10-01,1,0,1
GIB,2023-11-01,0,0,0
GIN,2020-01-01,98,86,12
GIN,2020-02-01,65,54,11
GIN,2020-03-01,26,19,7
GIN,2020-04-01,0,0,0
GIN,2020-05-01,0,0,0
GIN,2020-06-01,0,0,0
GIN,2020-07-01,0,0,0
GIN,2020-08-01,0,0,0
GIN,2020-09-01,1,1,0
GIN,2020-10-01,0,0,0
GIN,2020-11-01,0,0,0
GIN,2020-12-01,1,0,1
GIN,2021-01-01,0,0,0
GIN,2021-02-01,10,5,5
GIN,2021-03-01,11,4,7
GIN,2021-04-01,24,10,14
GIN,2021-05-01,6,4,2
GIN,2021-06-01,5,4,1
GIN,2021-07-01,1,1,0
GIN,2021-08-01,4,3,1
GIN,2021-09-01,11,6,5
GIN,2021-10-01,10,7,3
GIN,2021-11-01,4,4,0
GIN,2021-12-01,8,5,3
GIN,2022-01-01,16,11,5
GIN,2022-02-01,18,16,2
GIN,2022-03-01,11,8,3
GIN,2022-04-01,14,10,4
GIN,2022-05-01,30,19,11
GIN,2022-06-01,23,18,5
GIN,2022-07-01,23,19,4
GIN,2022-08-01,41,27,14
GIN,2022-09-01,29,26,3
GIN,2022-10-01,68,47,21
GIN,2022-11-01,51,39,12
GIN,2022-12-01,41,27,14
GIN,2023-01-01,54,39,15
GIN,2023-02-01,46,34,12
GIN,2023-03-01,60,44,16
GIN,2023-04-01,33,28,5
GIN,2023-05-01,78,62,16
GIN,2023-06-01,42,27,15
GIN,2023-07-01,61,44,17
GIN,2023-08-01,66,48,18
GIN,2023-09-01,83,59,24
GIN,2023-10-01,63,41,22
GIN,2023-11-01,66,46,20
GLP,2020-01-01,0,0,0
GLP,2020-02-01,0,0,0
GLP,2020-03-01,1,1,0
GLP,2020-04-01,0,0,0
GLP,2020-05-01,0,0,0
GLP,2020-06-01,0,0,0
GLP,2020-07-01,0,0,0
GLP,2020-08-01,0,0,0
GLP,2020-09-01,0,0,0
GLP,2020-10-01,0,0,0
GLP,2020-11-01,0,0,0
GLP,2020-12-01,0,0,0
GLP,2021-01-01,0,0,0
GLP,2021-02-01,0,0,0
GLP,2021-03-01,0,0,0
GLP,2021-04-01,0,0,0
GLP,2021-05-01,0,0,0
GLP,2021-06-01,0,0,0
GLP,2021-07-01,0,0,0
GLP,2021-08-01,0,0,0
GLP,2021-09-01,0,0,0
GLP,2021-10-01,0,0,0
GLP,2021-11-01,0,0,0
GLP,2021-12-01,0,0,0
GLP,2022-01-01,0,0,0
GLP,2022-02-01,0,0,0
GLP,2022-03-01,0,0,0
GLP,2022-04-01,0,0,0
GLP,2022-05-01,0,0,0
GLP,2022-06-01,0,0,0
GLP,2022-07-01,0,0,0
GLP,2022-08-01,0,0,0
GLP,2022-09-01,0,0,0
GLP,2022-10-01,0,0,0
GLP,2022-11-01,0,0,0
GLP,2022-12-01,0,0,0
GLP,2023-01-01,0,0,0
GLP,2023-02-01,0,0,0
GLP,2023-03-01,0,0,0
GLP,2023-04-01,0,0,0
GLP,2023-05-01,0,0,0
GLP,2023-06-01,0,0,0
GLP,2023-07-01,0,0,0
GLP,2023-08-01,0,0,0
GLP,2023-09-01,0,0,0
GLP,2023-10-01,0,0,0
GLP,2023-11-01,0,0,0
GMB,2020-01-01,80,60,20
GMB,2020-02-01,58,47,11
GMB,2020-03-01,33,26,7
GMB,2020-04-01,0,0,0
GMB,2020-05-01,0,0,0
GMB,2020-06-01,0,0,0
GMB,2020-07-01,1,0,1
GMB,2020-08-01,0,0,0
GMB,2020-09-01,0,0,0
GMB,2020-10-01,0,0,0
GMB,2020-11-01,1,0,1
GMB,2020-12-01,1,0,1
GMB,2021-01-01,1,0,1
GMB,2021-02-01,0,0,0
GMB,2021-03-01,1,1,0
GMB,2021-04-01,1,1,0
GMB,2021-05-01,2,1,1
GMB,2021-06-01,1,1,0
GMB,2021-07-01,0,0,0
GMB,2021-08-01,0,0,0
GMB,2021-09-01,6,4,2
GMB,2021-10-01,1,1,0
GMB,2021-11-01,3,1,2
GMB,2021-12-01,3,3,0
GMB,2022-01-01,5,4,1
GMB,2022-02-01,3,1,2
GMB,2022-03-01,10,3,7
GMB,2022-04-01,13,5,8
GMB,2022-05-01,9,6,3
GMB,2022-06-01,10,6,4
GMB,2022-07-01,6,3,3
GMB,2022-08-01,25,16,9
GMB,2022-09-01,13,10,3
GMB,2022-10-01,41,36,5
GMB,2022-11-01,13,7,6
GMB,2022-12-01,16,10,6
GMB,2023-01-01,12,9,3
GMB,2023-02-01,8,6,2
GMB,2023-03-01,19,12,7
GMB,2023-04-01,16,13,3
GMB,2023-05-01,32,24,8
GMB,2023-06-01,26,19,7
GMB,2023-07-01,38,35,3
GMB,2023-08-01,42,30,12
GMB,2023-09-01,28,19,9
GMB,2023-10-01,40,31,9
GMB,2023-11-01,29,21,8
GNB,2020-01-01,5,5,0
GNB,2020-02-01,2,2,0
GNB,2020-03-01,1,1,0
GNB,2020-04-01,0,0,0
GNB,2020-05-01,0,0,0
GNB,2020-06-01,0,0,0
GNB,2020-07-01,0,0,0
GNB,2020-08-01,0,0,0
GNB,2020-09-01,0,0,0
GNB,2020-10-01,0,0,0
GNB,2020-11-01,0,0,0
GNB,2020-12-01,0,0,0
GNB,2021-01-01,0,0,0
GNB,2021-02-01,0,0,0
GNB,2021-03-01,0,0,0
GNB,2021-04-01,0,0,0
GNB,2021-05-01,0,0,0
GNB,2021-06-01,0,0,0
GNB,2021-07-01,0,0,0
GNB,2021-08-01,0,0,0
GNB,2021-09-01,0,0,0
GNB,2021-10-01,0,0,0
GNB,2021-11-01,0,0,0
GNB,2021-12-01,0,0,0
GNB,2022-01-01,0,0,0
GNB,2022-02-01,0,0,0
GNB,2022-03-01,1,1,0
GNB,2022-04-01,0,0,0
GNB,2022-05-01,0,0,0
GNB,2022-06-01,0,0,0
GNB,2022-07-01,0,0,0
GNB,2022-08-01,0,0,0
GNB,2022-09-01,0,0,0
GNB,2022-10-01,2,1,1
GNB,2022-11-01,0,0,0
GNB,2022-12-01,0,0,0
GNB,2023-01-01,0,0,0
GNB,2023-02-01,0,0,0
GNB,2023-03-01,3,3,0
GNB,2023-04-01,1,1,0
GNB,2023-05-01,1,1,0
GNB,2023-06-01,1,1,0
GNB,2023-07-01,0,0,0
GNB,2023-08-01,1,1,0
GNB,2023-09-01,1,1,0
GNB,2023-10-01,0,0,0
GNB,2023-11-01,1,0,1
GNQ,2020-01-01,7,4,3
GNQ,2020-02-01,1,0,1
GNQ,2020-03-01,0,0,0
GNQ,2020-04-01,0,0,0
GNQ,2020-05-01,0,0,0
GNQ,2020-06-01,0,0,0
GNQ,2020-07-01,0,0,0
GNQ,2020-08-01,0,0,0
GNQ,2020-09-01,0,0,0
GNQ,2020-10-01,0,0,0
GNQ,2020-11-01,0,0,0
GNQ,2020-12-01,1,0,1
GNQ,2021-01-01,0,0,0
GNQ,2021-02-01,0,0,0
GNQ,2021-03-01,0,0,0
GNQ,2021-04-01,2,1,1
GNQ,2021-05-01,1,0,1
GNQ,2021-06-01,1,0,1
GNQ,2021-07-01,0,0,0
GNQ,2021-08-01,0,0,0
GNQ,2021-09-01,0,0,0
GNQ,2021-10-01,0,0,0
GNQ,2021-11-01,0,0,0
GNQ,2021-12-01,8,6,2
GNQ,2022-01-01,4,4,0
GNQ,2022-02-01,0,0,0
GNQ,2022-03-01,0,0,0
GNQ,2022-04-01,0,0,0
GNQ,2022-05-01,0,0,0
GNQ,2022-06-01,1,1,0
GNQ,2022-07-01,1,1,0
GNQ,2022-08-01,1,0,1
GNQ,2022-09-01,0,0,0
GNQ,2022-10-01,0,0,0
GNQ,2022-11-01,1,1,0
GNQ,2022-12-01,0,0,0
GNQ,2023-01-01,4,1,3
GNQ,2023-02-01,1,1,0
GNQ,2023-03-01,2,2,0
GNQ,2023-04-01,2,0,2
GNQ,2023-05-01,0,0,0
GNQ,2023-06-01,1,1,0
GNQ,2023-07-01,3,0,3
GNQ,2023-08-01,2,1,1
GNQ,2023-09-01,0,0,0
GNQ,2023-10-01,3,2,1
GNQ,2023-11-01,0,0,0
GRC,2020-01-01,396,278,118
GRC,2020-02-01,361,264,97
GRC,2020-03-01,135,97,38
GRC,2020-04-01,0,0,0
GRC,2020-05-01,0,0,0
GRC,2020-06-01,2,1,1
GRC,2020-07-01,35,32,3
GRC,2020-08-01,15,14,1
GRC,2020-09-01,7,6,1
GRC,2020-10-01,14,13,1
GRC,2020-11-01,5,3,2
GRC,2020-12-01,6,6,0
GRC,2021-01-01,1,1,0
GRC,2021-02-01,6,5,1
GRC,2021-03-01,5,5,0
GRC,2021-04-01,9,8,1
GRC,2021-05-01,15,15,0
GRC,2021-06-01,5,4,1
GRC,2021-07-01,12,11,1
GRC,2021-08-01,10,7,3
GRC,2021-09-01,13,12,1
GRC,2021-10-01,9,7,2
GRC,2021-11-01,15,14,1
GRC,2021-12-01,8,8,0
GRC,2022-01-01,9,6,3
GRC,2022-02-01,10,10,0
GRC,2022-03-01,26,22,4
GRC,2022-04-01,85,67,18
GRC,2022-05-01,104,81,23
GRC,2022-06-01,127,101,26
GRC,2022-07-01,146,101,45
GRC,2022-08-01,256,161,95
GRC,2022-09-01,186,138,48
GRC,2022-10-01,214,149,65
GRC,2022-11-01,283,217,66
GRC,2022-12-01,230,153,77
GRC,2023-01-01,309,221,88
GRC,2023-02-01,397,287,110
GRC,2023-03-01,367,266,101
GRC,2023-04-01,322,214,108
GRC,2023-05-01,246,197,49
GRC,2023-06-01,205,160,45
GRC,2023-07-01,254,178,76
GRC,2023-08-01,507,322,185
GRC,2023-09-01,298,234,64
GRC,2023-10-01,369,264,105
GRC,2023-11-01,400,281,119
GRD,2020-01-01,38,26,12
GRD,2020-02-01,15,10,5
GRD,2020-03-01,7,7,0
GRD,2020-04-01,0,0,0
GRD,2020-05-01,0,0,0
GRD,2020-06-01,0,0,0
GRD,2020-07-01,0,0,0
GRD,2020-08-01,0,0,0
GRD,2020-09-01,0,0,0
